Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:33:06 2022
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_769
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_768
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_767
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_766
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_765
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_764
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_763
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_762
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_760
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_759
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_758
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_757
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_756
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_755
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_754
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_753
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_752
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_751
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_750
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_749
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_747
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_746
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_745
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_744
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_743
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_742
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_741
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_740
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_738
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_737
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_736
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_735
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_734
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_733
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_732
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_731
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_730
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_729
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_728
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_727
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_725
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_724
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_723
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_722
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_721
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_720
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_719
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_718
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_716
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_715
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_714
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_713
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_712
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_711
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_710
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_709
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_708
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_707
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_706
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_705
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_703
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_702
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_701
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_700
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_699
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_698
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_697
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_696
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_694
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_693
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_692
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_691
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_690
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_689
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_688
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_687
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_686
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_685
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_684
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_683
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_681
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_680
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_679
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_678
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_677
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_676
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_675
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_674
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_672
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_671
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_670
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_669
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_668
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_667
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_666
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_665
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_664
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_663
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_662
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_661
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_659
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_658
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_657
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_656
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_655
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_654
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_653
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_652
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_650
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_649
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_648
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_647
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_646
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_645
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_644
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_643
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_642
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_641
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_640
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_639
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_637
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_636
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_635
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_634
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_633
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_632
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_631
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_630
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_628
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_627
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_626
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_625
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_624
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_623
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_622
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_621
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_620
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_619
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_618
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_617
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_615
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_614
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_613
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_612
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_611
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_610
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_609
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_608
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_606
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_605
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_604
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_603
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_602
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_601
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_600
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_599
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_598
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_597
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_596
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_595
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_593
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_592
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_591
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_590
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_589
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_588
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_587
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_586
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_584
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_583
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_582
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_581
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_580
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_579
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_578
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_577
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_576
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_575
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_574
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_573
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_571
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_570
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_569
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_568
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_567
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_566
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_565
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_564
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_562
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_561
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_560
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_559
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_558
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_557
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_556
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_555
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_554
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_553
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_552
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_551
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_549
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_548
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_547
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_546
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_545
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_544
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_543
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_542
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_540
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_539
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_538
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_537
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_536
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_535
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_534
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_533
                       ForQA             saed32hvt_ss0p95v125c
SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_532
                       ForQA             saed32hvt_ss0p95v125c
