 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:32:44 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        11958
Number of nets:                        121026
Number of cells:                       106602
Number of combinational cells:          88300
Number of sequential cells:             16853
Number of macros/black boxes:               0
Number of buf/inv:                      19361
Number of references:                      47

Combinational area:             181788.441830
Buf/Inv area:                    25216.930142
Noncombinational area:          121834.597961
Macro/Black Box area:                0.000000
Net Interconnect area:          200815.622643

Total cell area:                303623.039791
Total area:                     504438.662435

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
U1/clk_gate_store0_row_2_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_39
U1/clk_gate_store0_row_2_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_17
U1/clk_gate_store0_row_2_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1051
U1/clk_gate_store0_row_2_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1029
U1/clk_gate_store0_row_2_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1007
U1/clk_gate_store0_row_2_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_985
U1/clk_gate_store0_row_2_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_963
U1/clk_gate_store0_row_3_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1159
U1/clk_gate_store0_row_3_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_939
U1/clk_gate_store0_row_3_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_917
U1/clk_gate_store0_row_3_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_895
U1/clk_gate_store0_row_3_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_873
U1/clk_gate_store0_row_3_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_851
U1/clk_gate_store0_row_3_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_829
U1/clk_gate_store0_row_3_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_807
U1/clk_gate_store0_row_3_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_785
U1/clk_gate_store0_row_3_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_763
U1/clk_gate_store0_row_3_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_741
U1/clk_gate_store0_row_3_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1137
U1/clk_gate_store0_row_3_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_719
U1/clk_gate_store0_row_3_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_697
U1/clk_gate_store0_row_3_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_675
U1/clk_gate_store0_row_3_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_653
U1/clk_gate_store0_row_3_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_631
U1/clk_gate_store0_row_3_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_609
U1/clk_gate_store0_row_3_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_587
U1/clk_gate_store0_row_3_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_565
U1/clk_gate_store0_row_3_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_543
U1/clk_gate_store0_row_3_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_521
U1/clk_gate_store0_row_3_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1115
U1/clk_gate_store0_row_3_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_499
U1/clk_gate_store0_row_3_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_477
U1/clk_gate_store0_row_3_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_455
U1/clk_gate_store0_row_3_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_433
U1/clk_gate_store0_row_3_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_411
U1/clk_gate_store0_row_3_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_389
U1/clk_gate_store0_row_3_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_367
U1/clk_gate_store0_row_3_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_345
U1/clk_gate_store0_row_3_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_323
U1/clk_gate_store0_row_3_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_301
U1/clk_gate_store0_row_3_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1093
U1/clk_gate_store0_row_3_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_279
U1/clk_gate_store0_row_3_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_257
U1/clk_gate_store0_row_3_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_235
U1/clk_gate_store0_row_3_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_213
U1/clk_gate_store0_row_3_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_191
U1/clk_gate_store0_row_3_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_169
U1/clk_gate_store0_row_3_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_147
U1/clk_gate_store0_row_3_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_125
U1/clk_gate_store0_row_3_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_103
U1/clk_gate_store0_row_3_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_81
U1/clk_gate_store0_row_3_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1071
U1/clk_gate_store0_row_3_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_59
U1/clk_gate_store0_row_3_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_37
U1/clk_gate_store0_row_3_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_15
U1/clk_gate_store0_row_3_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1049
U1/clk_gate_store0_row_3_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1027
U1/clk_gate_store0_row_3_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1005
U1/clk_gate_store0_row_3_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_983
U1/clk_gate_store0_row_3_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_961
U1/clk_gate_store0_row_5_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1156
U1/clk_gate_store0_row_5_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_936
U1/clk_gate_store0_row_5_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_914
U1/clk_gate_store0_row_5_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_892
U1/clk_gate_store0_row_5_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_870
U1/clk_gate_store0_row_5_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_848
U1/clk_gate_store0_row_5_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_826
U1/clk_gate_store0_row_5_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_804
U1/clk_gate_store0_row_5_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_782
U1/clk_gate_store0_row_5_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_760
U1/clk_gate_store0_row_5_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_738
U1/clk_gate_store0_row_5_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1134
U1/clk_gate_store0_row_5_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_716
U1/clk_gate_store0_row_5_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_694
U1/clk_gate_store0_row_5_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_672
U1/clk_gate_store0_row_5_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_650
U1/clk_gate_store0_row_5_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_628
U1/clk_gate_store0_row_5_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_606
U1/clk_gate_store0_row_5_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_584
U1/clk_gate_store0_row_5_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_562
U1/clk_gate_store0_row_5_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_540
U1/clk_gate_store0_row_5_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_518
U1/clk_gate_store0_row_5_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1112
U1/clk_gate_store0_row_5_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_496
U1/clk_gate_store0_row_5_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_474
U1/clk_gate_store0_row_5_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_452
U1/clk_gate_store0_row_5_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_430
U1/clk_gate_store0_row_5_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_408
U1/clk_gate_store0_row_5_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_386
U1/clk_gate_store0_row_5_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_364
U1/clk_gate_store0_row_5_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_342
U1/clk_gate_store0_row_5_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_320
U1/clk_gate_store0_row_5_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_298
U1/clk_gate_store0_row_5_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1090
U1/clk_gate_store0_row_5_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_276
U1/clk_gate_store0_row_5_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_254
U1/clk_gate_store0_row_5_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_232
U1/clk_gate_store0_row_5_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_210
U1/clk_gate_store0_row_5_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_188
U1/clk_gate_store0_row_5_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_166
U1/clk_gate_store0_row_5_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_144
U1/clk_gate_store0_row_5_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_122
U1/clk_gate_store0_row_5_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_100
U1/clk_gate_store0_row_5_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_78
U1/clk_gate_store0_row_5_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1068
U1/clk_gate_store0_row_5_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_56
U1/clk_gate_store0_row_5_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_34
U1/clk_gate_store0_row_5_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_12
U1/clk_gate_store0_row_5_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1046
U1/clk_gate_store0_row_5_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1024
U1/clk_gate_store0_row_5_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1002
U1/clk_gate_store0_row_5_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_980
U1/clk_gate_store0_row_5_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_958
U1/clk_gate_store0_row_6_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1154
U1/clk_gate_store0_row_6_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_934
U1/clk_gate_store0_row_6_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_912
U1/clk_gate_store0_row_6_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_890
U1/clk_gate_store0_row_6_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_868
U1/clk_gate_store0_row_6_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_846
U1/clk_gate_store0_row_6_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_824
U1/clk_gate_store0_row_6_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_802
U1/clk_gate_store0_row_6_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_780
U1/clk_gate_store0_row_6_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_758
U1/clk_gate_store0_row_6_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_736
U1/clk_gate_store0_row_6_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1132
U1/clk_gate_store0_row_6_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_714
U1/clk_gate_store0_row_6_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_692
U1/clk_gate_store0_row_6_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_670
U1/clk_gate_store0_row_6_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_648
U1/clk_gate_store0_row_6_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_626
U1/clk_gate_store0_row_6_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_604
U1/clk_gate_store0_row_6_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_582
U1/clk_gate_store0_row_6_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_560
U1/clk_gate_store0_row_6_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_538
U1/clk_gate_store0_row_6_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_516
U1/clk_gate_store0_row_6_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1110
U1/clk_gate_store0_row_6_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_494
U1/clk_gate_store0_row_6_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_472
U1/clk_gate_store0_row_6_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_450
U1/clk_gate_store0_row_6_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_428
U1/clk_gate_store0_row_6_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_406
U1/clk_gate_store0_row_6_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_384
U1/clk_gate_store0_row_6_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_362
U1/clk_gate_store0_row_6_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_340
U1/clk_gate_store0_row_6_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_318
U1/clk_gate_store0_row_6_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_296
U1/clk_gate_store0_row_6_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1088
U1/clk_gate_store0_row_6_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_274
U1/clk_gate_store0_row_6_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_252
U1/clk_gate_store0_row_6_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_230
U1/clk_gate_store0_row_6_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_208
U1/clk_gate_store0_row_6_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_186
U1/clk_gate_store0_row_6_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_164
U1/clk_gate_store0_row_6_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_142
U1/clk_gate_store0_row_6_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_120
U1/clk_gate_store0_row_6_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_98
U1/clk_gate_store0_row_6_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_76
