 
****************************************
Report : area
Design : Convnet_top
Version: R-2020.09-SP5
Date   : Sun Dec 12 16:38:39 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8303
Number of nets:                        473844
Number of cells:                       361896
Number of combinational cells:         349288
Number of sequential cells:             11707
Number of macros/black boxes:               0
Number of buf/inv:                      43245
Number of references:                      17

Combinational area:            1189921.498917
Buf/Inv area:                    57203.494053
Noncombinational area:           84766.171814
Macro/Black Box area:                0.000000
Net Interconnect area:          646211.981857

Total cell area:               1274687.670731
Total area:                    1920899.652588

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-   Black-
                                  Total         Total    national      national    boxes   Design
U3/clk_gate_weight08_ch3_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_118
U3/clk_gate_weight08_ch3_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_117
U3/clk_gate_weight08_ch3_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_116
U3/clk_gate_weight08_ch3_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_115
U3/clk_gate_weight08_ch3_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_114
U3/clk_gate_weight08_ch3_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_113
U3/clk_gate_weight08_ch3_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_112
U3/clk_gate_weight08_ch3_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_111
U3/clk_gate_weight09_ch0_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_110
U3/clk_gate_weight09_ch0_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_109
U3/clk_gate_weight09_ch0_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_108
U3/clk_gate_weight09_ch0_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_107
U3/clk_gate_weight09_ch0_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_106
U3/clk_gate_weight09_ch0_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_105
U3/clk_gate_weight09_ch0_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_104
U3/clk_gate_weight09_ch0_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_103
U3/clk_gate_weight09_ch1_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_102
U3/clk_gate_weight09_ch1_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_101
U3/clk_gate_weight09_ch1_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_100
U3/clk_gate_weight09_ch1_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_99
U3/clk_gate_weight09_ch1_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_98
U3/clk_gate_weight09_ch1_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_97
U3/clk_gate_weight09_ch1_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_96
U3/clk_gate_weight09_ch1_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_95
U3/clk_gate_weight09_ch2_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_94
U3/clk_gate_weight09_ch2_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_93
U3/clk_gate_weight09_ch2_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_92
U3/clk_gate_weight09_ch2_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_91
U3/clk_gate_weight09_ch2_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_90
U3/clk_gate_weight09_ch2_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_89
U3/clk_gate_weight09_ch2_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_88
U3/clk_gate_weight09_ch2_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_87
U3/clk_gate_weight09_ch3_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_86
U3/clk_gate_weight09_ch3_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_85
U3/clk_gate_weight09_ch3_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_84
U3/clk_gate_weight09_ch3_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_83
U3/clk_gate_weight09_ch3_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_82
U3/clk_gate_weight09_ch3_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_81
U3/clk_gate_weight09_ch3_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_80
U3/clk_gate_weight09_ch3_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_79
U3/clk_gate_weight10_ch0_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_78
U3/clk_gate_weight10_ch0_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_77
U3/clk_gate_weight10_ch0_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_76
U3/clk_gate_weight10_ch0_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_75
U3/clk_gate_weight10_ch0_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_74
U3/clk_gate_weight10_ch0_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_73
U3/clk_gate_weight10_ch0_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_72
U3/clk_gate_weight10_ch0_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_71
U3/clk_gate_weight10_ch1_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_70
U3/clk_gate_weight10_ch1_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_69
U3/clk_gate_weight10_ch1_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_68
U3/clk_gate_weight10_ch1_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_67
U3/clk_gate_weight10_ch1_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_66
U3/clk_gate_weight10_ch1_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_65
U3/clk_gate_weight10_ch1_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_64
U3/clk_gate_weight10_ch1_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_63
U3/clk_gate_weight10_ch2_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_62
U3/clk_gate_weight10_ch2_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_61
U3/clk_gate_weight10_ch2_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_60
U3/clk_gate_weight10_ch2_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_59
U3/clk_gate_weight10_ch2_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_58
U3/clk_gate_weight10_ch2_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_57
U3/clk_gate_weight10_ch2_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_56
U3/clk_gate_weight10_ch2_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_55
U3/clk_gate_weight10_ch3_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_54
U3/clk_gate_weight10_ch3_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_53
U3/clk_gate_weight10_ch3_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_52
U3/clk_gate_weight10_ch3_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_51
U3/clk_gate_weight10_ch3_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_50
U3/clk_gate_weight10_ch3_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_49
U3/clk_gate_weight10_ch3_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_48
U3/clk_gate_weight10_ch3_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_47
U3/clk_gate_weight11_ch0_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_46
U3/clk_gate_weight11_ch0_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_45
U3/clk_gate_weight11_ch0_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_44
U3/clk_gate_weight11_ch0_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_43
U3/clk_gate_weight11_ch0_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_42
U3/clk_gate_weight11_ch0_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_41
U3/clk_gate_weight11_ch0_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_40
U3/clk_gate_weight11_ch0_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_39
U3/clk_gate_weight11_ch1_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_38
U3/clk_gate_weight11_ch1_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_37
U3/clk_gate_weight11_ch1_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_36
U3/clk_gate_weight11_ch1_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_35
U3/clk_gate_weight11_ch1_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_34
U3/clk_gate_weight11_ch1_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_33
U3/clk_gate_weight11_ch1_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_32
U3/clk_gate_weight11_ch1_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_31
